問題,答案
有價證券借貸交易之主要規範為何？,有價證券借貸交易主要規範於「臺灣證券交易所股份有限公司有價證券借貸辦法」及「證券商辦理有價證券借貸操作辦法」。「臺灣證券交易所股份有限公司有價證券借貸辦法」係規範國內外法人或基金從事證交所借券系統借貸交易，應遵守之規定；而「證券商辦理有價證券借貸操作辦法」則規範投資人與證券商從事有價證券借貸交易之相關規定。
何謂證交所借券系統？,證交所借券系統係提供法人或基金為滿足交易及履約等需求，而進行證券借貸交易之平台。參加人必須與證券商簽訂有價證券借貸交易委託書，並開立有價證券借貸帳戶後，才可以進行交易。
證交所借券系統借券之出借人因出借有價證券無法取得之權益，如何補償？,定價及競價交易之出借人因出借有價證券而未取得之股息、紅利或新發行有價證券認購權利等，由借券人經證券商透過本公司借券系統償還出借人。議借交易部分之權益補償，則由雙方當事人協商之。
如何查詢證交所借券系統之借券餘額？,"證交所投資人知識網-投資Q&A 證交所官網首頁>產品與服務>有價證券借貸>借券資訊>借券餘額表。
借券餘額：
%e4%bf%82%e6%8c%87%e5%80%9f%e5%85%a5%e8%ad%89%e5%88%b8%e5%b0%9a%e6%9c%aa%e8%bf%94%e9%82%84%e4%b9%8b%e6%95%b8%e9%87%8f%e8%88%87%e5%b8%82%e5%80%bc%e3%80%82"
如何查詢融券借券賣出之餘額？,"證交所投資人知識網-投資Q&A 證交所官網首頁>交易資訊>融資融券與可借券賣出額度>融券借券賣出餘額。
融券餘額：
%e4%bf%82%e6%8c%87%e5%b7%b2%e7%b6%93%e6%94%be%e7%a9%ba%e4%bd%86%e5%b0%9a%e6%9c%aa%e5%9b%9e%e8%a3%9c%e6%88%96%e9%82%84%e5%88%b8%e7%9a%84%e8%9e%8d%e5%88%b8%e5%bc%b5%e6%95%b8%e3%80%82"
一般投資人可否透過證交所借券系統借券？,一般投資人不可以參加證交所借券系統之證券借貸交易。證交所借券系統之參加人有資格限制，限於國內外法人或基金。
證交所借券系統借券之交易種類？,證交所借券系統借券之交易種類分為三種，定價交易指由借券人及出借人依本公司公告之費率年利率百分之三點五，委託證券商輸入申報，撮合成交；競價交易指由借券人及出借人依最高年利率百分之十六以下，百分之零點一為升降單位，自定出借及借券費率，委託證券商輸入申報，撮合成交；議借交易指由借券人及出借人依最高年利率百分之十六以下，千分之零點一為升降單位，雙方自行議定成交費率之借貸行為。
透過證交所借券系統出借證券，會不會有風險？,定價交易及競價交易之違約風險係由本公司承擔，倘借券人無法返還有價證券，由本公司處分擔保品後買回或借取相同之有價證券或以等值之現金返還出借人，出借人無須承擔相對方之信用風險。惟議借交易之違約風險則由當事人自行承擔之。
什麼是指數股票型基金（ETF）？,"ETF是 Exchange Traded Fund的簡稱，是一種在證券交易所上市的開放型基金，中文叫「指數股票型基金」。ETF在集中市場的買賣方式與股票相同，投資人要進行投資或交易皆相當方便。
ETF的投資目標是追蹤、複製「標的指數表現」，不過ETF的基金經理人不會主動選股或加減碼操作，而是按照指數裡的成分股跟比重來建置投資組合，稱為「被動式管理」。因此，投資人買一張ETF相當於買一個標的指數的成分證券投資組合，風險相當分散。
ETF可追蹤的標的指數不限於股票指數，債券、商品、REITs、貨幣或另類資產指數等皆可以成為標的指數。投資人可藉由追蹤不同資產類別指數的ETF，參與該市場表現。"
ETF商品可以分為幾類？,"現行上市ETF依法規架構分類，可分為三大類型，包括證券投資信託架構ETF（證信託ETF），期貨信託架構ETF（期貨ETF）及跨境上市ETF（境外ETF）。
1.證信託ETF：指國內證券投資信託事業依據證券投資信託基金管理辦法在臺募集發行及上市交易之ETF。
(1)國內成分證券ETF：指該ETF之標的指數成分證券全部為國內證券。
(2)國外成分證券ETF：可分為國外成分股ETF及連結式ETF，國外成分股ETF之標的指數成分證券含一種以上之國外證券；連結式ETF指國內投信公司將國外ETF再包裝後來臺上市交易之ETF。

2. 期貨ETF：指國內期貨信託事業依據期貨信託基金管理辦法在臺募集發行及上市交易之ETF。

3.跨境上市ETF：指境外基金機構委託國內總代理人，將國外ETF直接跨境來臺上市交易之ETF。"
各類ETF的證券代號或簡稱有何不同？,"1. 原型ETF證券代號最後一碼：
(1)「B」是債券ETF
(2)「K」是股票ETF加掛外幣受益憑證；「C」是債券ETF加掛外幣受益憑證
(3)「U」是期貨ETF

2. 槓桿反向型ETF證券代號：
槓桿型ETF最後一碼為L；反向型ETF最後一碼為R

3. ETF簡稱：
自110年3月2日起，期貨ETF(包含原型期貨ETF及槓反期貨ETF）證券簡稱第一個字固定為「期」，以利識別。"
何謂標的指數？,指數是用來衡量各市場或產業走勢之指標，每檔ETF均是追蹤某一個特定指數，所追蹤之指數即為各檔ETF之標的指數。投資人如欲追求某一個市場或產業之股價報酬率，便可直接投資以該市場或產業指數為標的之ETF。例如：臺灣50指數、臺灣中型100指數、臺灣資訊科技指數、電子類加權股價指數、台商收成指數、臺灣金融指數、臺灣高股息指數、MSCI臺灣指數、臺灣發達指數、臺灣高股息指數、金融保險類加權股價指數、未含電子股50指數均為ETF之標的指數。
標的指數成分證券與指數股票型基金（ETF）有何關聯？,"傳統的ETF會直接投資於標的指數的成分證券，從而追蹤標的指數的表現。然而，隨著標的指數的多元化、投資策略的演進、及市場法規和實務操作的限制，部分ETF不直接投資於標的指數的成分股，轉而投資於模擬這些成分證券表現的衍生性金融工具。

雖然這類型ETF的報酬仍可能緊密追蹤標的指數，但投資者除了要承擔ETF透過買入衍生性金融工具追蹤指數的風險外，也要承擔發行有關衍生工具的交易對手本身的信貸風險。"
何處可以買賣指數股票型基金(ETF)？,"透過證券交易帳戶交易ETF是最主要的方式，如同股票一樣，在一般證券經紀商處開戶後即可買賣。
ETF也可以像共同基金一樣，透過銀行採定期定額方式申購，但僅限於少數與ETF發行人合作的銀行。除此之外，自106年1月16日，投資人也可透過證券商辦理定期定額購買ETF。"
如何買賣指數股票型基金(ETF)？,ETF在臺灣證券交易所掛牌買賣，交易與交割方式均與股票相同，為可融資融券、借券之標的，也可以進行當日沖銷、鉅額交易或零股交易。
